date,MVRV
2022-09-29 23:49:58,0.909981645176632
2022-09-30 15:22:29,0.9170330592919322
2022-10-01 06:11:40,0.913227586107423
2022-10-01 20:15:23,0.9087028141950481
2022-10-02 11:40:52,0.907558327995955
2022-10-03 03:33:43,0.903424532860094
2022-10-03 20:32:34,0.9134266289437615
2022-10-04 11:35:45,0.9306489960621326
2022-10-05 02:28:13,0.9534482150573182
2022-10-05 15:34:09,0.9444593765467542
2022-10-06 09:05:31,0.9561150598781099
2022-10-07 01:17:49,0.9427544769428204
2022-10-07 16:21:38,0.9328631531476629
2022-10-08 06:50:47,0.9202620501101361
2022-10-08 21:57:33,0.9189038190971112
2022-10-09 13:15:52,0.9153726763816218
2022-10-10 06:40:57,0.917673464728977
2022-10-10 20:54:35,0.9092439018775632
2022-10-11 12:53:26,0.9002578042920851
2022-10-12 06:29:19,0.8992947676071767
2022-10-13 00:47:34,0.9028994281743126
2022-10-13 19:29:25,0.892054019084768
2022-10-14 11:15:17,0.9338061725287812
2022-10-15 02:49:01,0.9068887609618549
2022-10-15 20:27:39,0.9049270038513791
2022-10-16 13:25:35,0.9051600777049383
2022-10-17 06:13:17,0.9094920925400464
2022-10-18 00:34:35,0.9243255336082324
2022-10-18 18:40:04,0.9218296154118317
2022-10-19 11:28:31,0.9105539570007452
2022-10-20 04:42:44,0.9056836952487384
2022-10-20 22:09:15,0.9073780284493356
2022-10-21 14:28:44,0.8998225398169518
2022-10-22 08:13:53,0.907740450010598
2022-10-23 02:10:24,0.9105337475192313
2022-10-23 18:09:55,0.9099050315405166
2022-10-24 14:43:11,0.91863506678431
2022-10-25 07:37:47,0.9167503196716874
2022-10-26 04:33:32,0.9571023508244025
2022-10-26 21:01:07,0.982528999920102
2022-10-27 16:29:34,0.9809067106683358
2022-10-28 08:29:30,0.9604614480561279
2022-10-29 00:37:09,0.9778310867345443
2022-10-29 18:33:12,0.98788904039456
2022-10-30 13:02:32,0.985211417271415
2022-10-31 06:35:56,0.9749086580987766
2022-10-31 21:03:38,0.9661512360222743
2022-11-01 14:25:56,0.975526490730579
2022-11-02 08:22:27,0.9723225754951286
2022-11-03 03:58:34,0.960921145195246
2022-11-03 19:28:08,0.9598646311566875
2022-11-04 14:58:46,0.9774296032912012
2022-11-05 09:50:25,1.0114767862655032
2022-11-06 02:03:16,1.0107387861945145
2022-11-06 19:45:50,1.0072727833414552
2022-11-07 13:44:14,0.9874104411162701
2022-11-08 07:17:48,0.9621150257845819
2022-11-08 23:24:30,0.9028997459679441
2022-11-09 15:32:22,0.8469699408523058
2022-11-10 08:44:26,0.786815630105326
2022-11-11 03:21:14,0.8418617021657827
2022-11-11 22:18:46,0.8080442189826931
2022-11-12 12:54:47,0.807019921173541
2022-11-13 07:54:30,0.8107631409539492
2022-11-14 02:56:06,0.793469917474099
2022-11-14 22:35:30,0.8004762225326033
2022-11-15 15:09:56,0.8136181777288096
2022-11-16 09:08:09,0.8153122281120854
2022-11-17 01:37:26,0.8025426220224167
2022-11-17 18:35:39,0.8043234208089066
2022-11-18 14:12:47,0.8225150768440399
2022-11-19 08:03:10,0.8176774275641586
2022-11-20 01:16:01,0.8187113017856983
2022-11-20 19:14:52,0.8161152128097056
2022-11-21 14:11:19,0.7926241059003116
2022-11-22 10:22:32,0.7783152237129746
2022-11-23 04:45:32,0.8020603471072749
2022-11-23 23:49:13,0.8134119149688737
2022-11-24 20:22:11,0.8181739569136277
2022-11-25 14:56:35,0.8126581168827496
2022-11-26 15:23:35,0.8208006642788662
2022-11-27 10:30:34,0.8178147924353172
2022-11-28 06:53:06,0.8100169368485677
2022-11-29 00:09:02,0.8034739541860727
2022-11-29 19:02:49,0.8142631629476039
2022-11-30 12:42:52,0.8372063986231175
2022-12-01 06:17:40,0.8502034197373479
2022-12-02 00:42:02,0.8428149404498021
2022-12-02 20:13:19,0.8412606550555131
2022-12-03 16:26:07,0.8424138489820476
2022-12-04 11:14:45,0.8442999298735048
2022-12-05 05:34:18,0.8536873485757518
2022-12-05 23:14:10,0.8470852109039672
2022-12-06 16:46:31,0.8470530155663315
2022-12-07 09:18:01,0.8467394153268244
2022-12-08 00:06:52,0.8390714239011577
2022-12-08 16:14:34,0.840883822948663
2022-12-09 08:03:21,0.8598238322943625
2022-12-10 00:37:33,0.8562424056685625
2022-12-10 16:45:08,0.8577454302219304
2022-12-11 12:25:00,0.8574652488300631
2022-12-12 02:56:03,0.8538629170735688
2022-12-12 21:28:41,0.8509721800894015
2022-12-13 15:13:06,0.8710933066344093
2022-12-14 05:22:06,0.8892054070496956
2022-12-14 22:21:06,0.9018305654377683
2022-12-15 17:09:02,0.8804151892589633
2022-12-16 10:04:43,0.8716379334836758
2022-12-17 06:51:03,0.8378514526742339
2022-12-18 02:04:57,0.838161032048236
2022-12-18 20:53:54,0.8378094582591216
2022-12-19 13:13:34,0.8390844485876486
2022-12-20 08:51:21,0.8356395090030464
2022-12-21 02:51:40,0.8468345126418856
2022-12-21 19:56:27,0.8452087718269279
2022-12-22 15:44:57,0.8446581902996448
2022-12-23 08:18:59,0.8459649141559928
2022-12-24 06:21:21,0.8465568246198888
2022-12-25 06:11:03,0.8475096092941277
2022-12-26 02:09:51,0.8463345415943663
2022-12-26 22:39:50,0.8479081091862529
2022-12-27 20:36:08,0.8457850313722203
2022-12-28 12:42:49,0.839250189827323
2022-12-29 03:58:49,0.8360698983651182
2022-12-29 21:55:11,0.8393089169533158
2022-12-30 15:47:05,0.832843091984916
2022-12-31 06:16:07,0.8373178570644599
2022-12-31 22:23:07,0.8385184450924426
2023-01-01 15:46:41,0.8374416767670724
2023-01-02 08:47:33,0.8427342366485088
2023-01-03 00:08:40,0.8470710035106501
2023-01-03 16:35:36,0.8469723452168854
2023-01-04 08:51:53,0.8518429205723453
2023-01-05 03:13:58,0.853922367655138
2023-01-05 20:22:05,0.8531382495978771
2023-01-06 12:57:08,0.8512508065790719
2023-01-07 01:19:37,0.8580127379800953
2023-01-07 17:49:45,0.8589253355162112
2023-01-08 10:22:04,0.8598344539160319
2023-01-09 03:43:18,0.8644301216968899
2023-01-09 20:39:03,0.8770135723381478
2023-01-10 13:06:43,0.8747171927299535
2023-01-11 02:41:46,0.8855508086384889
2023-01-11 20:00:22,0.8842453128105789
2023-01-12 12:34:25,0.9223371069978454
2023-01-13 05:52:56,0.9567368089825771
2023-01-13 22:55:15,0.981333761126091
2023-01-14 14:08:14,1.0561537333183677
2023-01-15 04:22:24,1.0577322617074718
2023-01-15 20:57:21,1.0560003857631575
2023-01-16 13:03:18,1.0676021301059997
2023-01-17 05:43:56,1.072291023239538
2023-01-17 22:11:47,1.0781367716424877
2023-01-18 15:37:27,1.0774752699702295
2023-01-19 09:51:43,1.0515827521455134
2023-01-20 02:48:05,1.0666730933278394
2023-01-20 23:40:59,1.089416845117155
2023-01-21 17:38:04,1.1612173138502802
2023-01-22 12:41:46,1.155750575910402
2023-01-23 04:03:35,1.147585694183127
2023-01-23 20:41:06,1.156243309704642
2023-01-24 15:12:45,1.1631753719969247
2023-01-25 08:28:05,1.1434317265299405
2023-01-25 23:06:17,1.1505729938813922
2023-01-26 14:43:14,1.163918830502907
2023-01-27 07:42:44,1.1558031454008348
2023-01-28 00:04:31,1.1660124764352113
2023-01-28 15:33:17,1.1626779992410217
2023-01-29 06:10:41,1.1706028166443503
2023-01-29 22:50:53,1.1996352223899123
2023-01-30 16:26:51,1.1775202443736072
2023-01-31 14:43:32,1.156729439279632
2023-02-01 10:20:28,1.166350915189587
2023-02-02 03:09:40,1.1973387075658872
2023-02-02 22:01:04,1.2028324864486453
2023-02-03 16:21:53,1.1839771278640174
2023-02-04 11:58:35,1.1773937471520342
2023-02-05 04:47:29,1.1772658607197555
2023-02-05 22:17:00,1.1642585272666295
2023-02-06 16:07:26,1.1525873257724872
2023-02-07 10:07:05,1.1533772451671784
2023-02-08 04:40:42,1.1691460890619743
2023-02-08 20:46:28,1.1596129611191373
2023-02-09 13:57:53,1.1441650730214703
2023-02-10 05:32:06,1.1009991485452983
2023-02-10 23:39:30,1.0922705887676807
2023-02-11 16:57:06,1.0951341596629747
2023-02-12 08:25:43,1.09970118359411
2023-02-13 00:46:53,1.1060301234421959
2023-02-13 17:43:13,1.0910640059104377
2023-02-14 09:41:53,1.0957967576525387
2023-02-15 03:02:45,1.1179987498160207
2023-02-15 18:34:04,1.1359338918610151
2023-02-16 08:21:10,1.2416883565395547
2023-02-16 22:59:16,1.245620059471236
2023-02-17 13:57:09,1.1977371940742632
2023-02-18 05:26:41,1.2407538367832731
2023-02-18 20:14:56,1.2421923531859425
2023-02-19 11:08:07,1.2403551123847705
2023-02-20 04:36:44,1.2298199578967384
2023-02-20 21:27:04,1.251411970574205
2023-02-21 14:19:33,1.2468396819426053
2023-02-22 06:22:24,1.2234001176967795
2023-02-23 00:10:05,1.1992415188212553
2023-02-23 15:19:49,1.2168094882786122
2023-02-24 07:19:57,1.2046251083584707
2023-02-25 03:45:02,1.166181487877896
2023-02-26 02:49:10,1.1603066491637575
2023-02-26 17:49:18,1.1687116503794246
2023-02-27 10:59:36,1.1823690151733797
2023-02-28 04:33:24,1.1784817678518118
2023-02-28 23:27:50,1.179084142971675
2023-03-01 15:25:34,1.1976813097218468
2023-03-02 05:58:41,1.1868937951936689
2023-03-03 00:01:45,1.178709783299761
2023-03-03 16:45:42,1.1278080780940236
2023-03-04 08:29:48,1.1270106657627166
2023-03-04 23:44:52,1.1237953340877582
2023-03-05 17:00:16,1.1295861759102968
2023-03-06 09:56:24,1.1301111840039337
2023-03-07 05:16:08,1.1322073576553486
2023-03-07 20:18:18,1.127656235411996
2023-03-08 13:05:38,1.1153226707216608
2023-03-09 11:03:43,1.1002147067594554
2023-03-10 05:43:50,1.0303009251302404
2023-03-10 23:36:03,1.0148497022311525
2023-03-11 14:55:02,1.0213407614188386
2023-03-12 06:28:50,1.0375547640680962
2023-03-12 21:53:46,1.0520770475433165
2023-03-13 13:44:18,1.1299636264876787
2023-03-14 07:14:14,1.2327121813874835
2023-03-15 00:59:23,1.2777411469392952
2023-03-15 18:41:05,1.2439558326936844
2023-03-16 13:04:17,1.2423762516199093
2023-03-17 07:21:09,1.284527875761633
2023-03-18 00:41:27,1.3511186034797749
2023-03-18 15:47:32,1.3804780742030238
2023-03-19 08:36:09,1.3625439255023022
2023-03-20 01:37:29,1.4087369494658066
2023-03-20 18:10:59,1.4077139800189364
2023-03-21 11:40:19,1.3976563056338807
2023-03-22 04:34:03,1.4091380627821775
2023-03-22 20:55:22,1.418168180632054
2023-03-23 11:04:10,1.3837193451044256
2023-03-24 01:53:48,1.4146603976586352
2023-03-24 17:14:02,1.3998406908695455
2023-03-25 10:45:07,1.3787277397726032
2023-03-26 03:47:28,1.3744048458001894
2023-03-26 21:13:44,1.3944910884027273
2023-03-27 13:37:34,1.394819205119758
2023-03-28 09:12:32,1.3511013762252173
2023-03-29 04:33:52,1.3603007666510267
2023-03-29 21:55:40,1.41639249517684
2023-03-30 13:35:31,1.429126983758963
2023-03-31 06:17:24,1.4250715067065691
2023-04-01 01:20:04,1.4408201732039985
2023-04-01 17:46:40,1.4372835318316828
2023-04-02 12:36:11,1.4391413293240225
2023-04-03 05:43:32,1.4144089810035947
2023-04-04 01:37:46,1.4129706535980986
2023-04-04 16:53:27,1.4242656031630319
2023-04-05 10:14:27,1.4439093131679634
2023-04-06 04:33:59,1.4212618896927451
2023-04-06 20:35:37,1.4134812547263134
2023-04-07 14:46:59,1.40955193546288
2023-04-08 07:54:34,1.413588387429392
2023-04-09 01:37:35,1.4117188318424527
2023-04-09 16:49:45,1.4094384408591387
2023-04-10 13:48:22,1.4291799844825572
2023-04-11 08:34:14,1.5151499697369846
2023-04-12 01:52:35,1.5218295972412432
2023-04-12 16:59:28,1.5146939056923723
2023-04-13 11:55:52,1.5177604887124463
2023-04-14 04:32:09,1.5337369574451076
2023-04-14 23:13:59,1.5286056810039224
2023-04-15 14:42:36,1.5287246321056196
2023-04-16 09:00:41,1.5232506077612786
2023-04-17 05:51:17,1.5162814944758547
2023-04-17 20:44:37,1.4826426210763486
2023-04-18 12:10:56,1.493593374720621
2023-04-19 05:31:25,1.5214919517658685
2023-04-19 23:13:34,1.470289824836714
2023-04-20 17:48:36,1.4465339566111795
2023-04-21 13:19:46,1.412148841844622
2023-04-22 05:54:52,1.3702837731928394
2023-04-22 22:45:55,1.3829519204132508
2023-04-23 17:04:24,1.3871682019951852
2023-04-24 11:31:50,1.38566429887038
2023-04-25 06:13:14,1.3770016802404763
2023-04-26 01:29:24,1.396660251753657
2023-04-26 21:07:44,1.4760212049450694
2023-04-27 16:06:58,1.451737798781661
2023-04-28 09:06:41,1.478461031140618
2023-04-29 05:31:21,1.4704122315847883
2023-04-29 23:05:50,1.4661610511777623
2023-04-30 15:32:06,1.467478169003413
2023-05-01 08:45:22,1.4413708542985992
2023-05-01 22:12:06,1.4104317391957943
2023-05-02 19:13:03,1.4136612917508933
2023-05-03 12:34:58,1.4325771989167038
2023-05-04 04:13:08,1.4487392887151167
2023-05-04 22:56:22,1.445084313854445
2023-05-05 20:37:42,1.463919962012819
2023-05-06 12:28:14,1.4666838390095047
2023-05-07 08:43:31,1.4454866935303843
2023-05-08 02:50:18,1.4315022057787026
2023-05-08 20:01:52,1.3842746091012192
2023-05-09 11:21:25,1.3731086729437512
2023-05-10 07:17:52,1.3765516293899207
2023-05-10 21:20:43,1.3875427716241466
2023-05-11 13:28:44,1.3665060460424308
2023-05-12 08:42:56,1.3275755098514916
2023-05-13 01:10:25,1.3197164384169562
2023-05-13 18:53:17,1.3347978939348537
2023-05-14 11:20:41,1.3361396156217438
2023-05-15 01:01:22,1.3403023046812719
2023-05-15 17:52:21,1.3634429994550594
2023-05-16 12:15:49,1.3481116460986788
2023-05-17 04:16:11,1.3439323702735364
2023-05-17 20:46:02,1.333517703395413
2023-05-18 11:56:25,1.3578602459478173
2023-05-19 08:26:14,1.3357125195753778
2023-05-20 01:31:03,1.3359350361630569
2023-05-20 20:39:53,1.341315128257529
2023-05-21 14:04:18,1.3441040851516224
2023-05-22 07:19:24,1.3278643405820343
2023-05-23 00:02:00,1.3357264302629466
2023-05-23 15:24:11,1.3551351795581736
2023-05-24 09:13:48,1.3353418524867164
2023-05-25 04:21:40,1.3045630539891904
2023-05-25 20:03:04,1.3060865733555584
2023-05-26 12:40:10,1.3114222931569386
2023-05-27 06:39:24,1.3262754935419576
2023-05-27 23:31:20,1.3252713686120299
2023-05-28 15:02:24,1.348376686569306
2023-05-29 08:23:53,1.3905740784444245
2023-05-29 23:37:03,1.3719311060372474
2023-05-30 16:10:44,1.380242951037128
2023-05-31 09:18:12,1.3588980927626166
2023-06-01 04:54:04,1.3400311117628743
2023-06-01 23:11:58,1.33385931802455
2023-06-02 13:49:00,1.3428637876901401
2023-06-03 07:08:59,1.3456311491530655
2023-06-04 04:36:28,1.3418525219407738
2023-06-04 20:40:18,1.3471117612541266
2023-06-05 14:48:43,1.3252859647173096
2023-06-06 06:28:32,1.2744740363610856
2023-06-07 01:53:07,1.3212635691703518
2023-06-07 21:56:40,1.3134056508594154
2023-06-08 13:21:30,1.3100022492825951
2023-06-09 05:42:24,1.314160041035273
2023-06-09 20:30:03,1.3149829593728655
2023-06-10 14:46:11,1.2718984049007718
2023-06-11 04:42:03,1.2789781970832468
2023-06-11 20:05:47,1.2795251397765817
2023-06-12 13:53:52,1.2835555507149568
2023-06-13 07:04:56,1.2880053126666928
2023-06-13 23:23:26,1.2814412922489828
2023-06-14 20:23:27,1.2873452154851117
2023-06-15 13:07:42,1.2377561497198968
2023-06-16 06:26:12,1.266964713461857
2023-06-16 23:56:01,1.292424985421196
2023-06-17 17:57:13,1.3150493535843193
2023-06-18 12:42:11,1.3150404037684138
2023-06-19 04:18:21,1.3101293982606952
2023-06-19 22:31:47,1.3168650552578376
2023-06-20 17:36:28,1.3326541425509018
2023-06-21 12:42:58,1.42882714968963
2023-06-22 10:48:52,1.4950853328274154
2023-06-23 02:58:36,1.4858724861511552
2023-06-24 00:49:17,1.5215954464436983
2023-06-24 17:18:48,1.5129575695167192
2023-06-25 11:56:38,1.5172257051455769
2023-06-26 03:11:41,1.499955949586381
2023-06-26 21:40:54,1.4949000824715897
2023-06-27 15:20:22,1.5040909056179177
2023-06-28 11:10:20,1.49846568475286
2023-06-29 10:27:51,1.4871504957922272
2023-06-30 01:51:57,1.5009802812209476
2023-06-30 17:49:17,1.5050424795194912
2023-07-01 12:04:58,1.4959014321003208
2023-07-02 06:12:40,1.5005468517221454
2023-07-02 20:23:46,1.4995471879508795
2023-07-03 15:16:01,1.5062025233283582
2023-07-04 10:15:02,1.524841460940403
2023-07-05 02:56:28,1.511895833832477
2023-07-05 19:36:08,1.4926499102239472
2023-07-06 15:19:17,1.5086234001508674
